-- Merging decision tree log ---
manifest
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\9f4fe5db82de7977b56b571f2986f9d8\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\afca2c4802225b642373132fbf42344e\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\22b8587611ef95fd08fef43e8d80abc7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:amplitude_react-native] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@amplitude\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:giphy_react-native-sdk] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:jitsi_react-native-sdk] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@jitsi\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-calendar-events] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-default-preference] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-default-preference\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-immersive-mode] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-immersive-mode\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keep-awake] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-orientation-locker] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-orientation-locker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-performance] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-video\android\buildOutput_2fa6559e287e4da3850b9bacddcac0fe\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\f0527cca82464925fcba63258292f2de\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\1b80027af20e814db0f137f02862724e\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\c98b5d0ef597c82bf1f1935d54ed2c3a\transformed\jetified-imagepipeline-okhttp3-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\c5e4e0824fc97f66817ab0e02070d30d\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\dc5c48ab498e7515feffc105c7e6b25a\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\rezau\.gradle\caches\transforms-3\1440362ad0cd0c86315f909b018f1532\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\248656d4e71cf504c1d7434857a79d9d\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\39a3ef4ed0bfca60e4a16289e6002484\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\rezau\.gradle\caches\transforms-3\a03b3e9d7f447d8e72618cda6a2a2edd\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\e06437d11e1b6aff417a50cd20b349ea\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
